ὁ,él; la; los; las
καί,y; entonces; también
ἐν,en
ἐγώ,yo; mi; ego
σύ,tu; tuyo; ustedes; vosotros
Χριστός,Cristo
πᾶς,todos
αὐτός,mismo; él
δέ,pero; y; y luego
εἰς,a; en; dentro; entre; para; por medio de
θεός,Dios; dios; diosa
Ἰησοῦς,Jesús; Josué
ὅτι,que; porque; a saber
εἰμί,ser; existir; ir
ὅς,que; quien; cual
ἀλλά,pero; sino; aún
οὗτος,esto; este; estas; estos
κύριος,Señor; señor; dueño
διά,por medio de; por; a través; por causa de; en nombre de
εἰ,si; si es que
οὐ,no; que; porque
γάρ,porque; entonces; y
ἵνα,para que; como resultado; que; a saber
κατά,conforme a; según; inclinarse a
ἐκ,de; por
τὶς,alguien; alguno; algo
ἔχω,poseer; tener; aferrar
φρονέω,pensar
χαίρω,regocijar; dar bienvenida; bienvenido
ἀδελφός,hermano; compañero en la fe; compatriota; hijos de una misma madre
εὐαγγέλιον,evangelio; buenas nuevas
ὅσος,tanto como; tantos como
ὡς,como; como si
μετά,con; entre; contra; después
ὑπέρ,por; más aún
ἐπί,sobre; en; entre; hacia; a; por; contra
ἑαυτοῦ,sí mismo; sí misma; de él; de ella
ἡγέομαι,guiar; considerar; gobernar; tener una opinión
μή,no
θάνατος,muerte
εἴτε,ser; si; ya sea; o
οἶδα,saber; entender
γίνομαι,ser; llegar a existir; convertirse; acontecer
δόξα,gloria; esplendor; grandeza
μᾶλλον,más; en vez de; en lugar de
πείθω,persuadir; prevalecer sobre; convencer
πέμπω,enviar; enviar un mensaje
οὖν,por lo tanto; verdaderamente; pues; entonces
μόνος,únicamente; solo
πίστις,fe; confiar
σάρξ,carne; cuerpo
πνεῦμα,espíritu; Espíritu; aliento; viento
μέν,ciertamente; y; por cierto; por un lado
γινώσκω,saber; aprender; entender; reconocer
περισσεύω,tener en abundancia; tener más que suficiente
νῦν,ahora
χαρά,alegría; gozo
ὄνομα,nombre; por nombre
ὅστις,quien; cualquier persona que; cualquier cosa que
εἷς,uno; una; un
περί,acerca de; cerca de; alrededor de; en cuanto a; con
ἀκούω,oír; ser capaz de oír; recibir noticias; prestar atención a
εἶδον,ver
πρός,a; hacia; contra
λόγος,palabra
πολύς,muchos; mucho; gran
λοιπός,demás; restante
δικαιοσύνη,rectitud; ser reconciliado con; justicia
πληρόω,completar; proveer plenamente; llenar; acabar
ἀγάπη,amor
δεσμός,"cadena, prisión"
ἡμέρα,día
δέησις,oración; petición ruego
πάντοτε,siempre
πατήρ,padre; antepasado
ἀπό,de
σύν,con; junto con
ἀσπάζομαι,saludar; dar la bienvenida
λέγω,decir
καταλαμβάνω,sobreponerse; dominar; vencer; atrapar
ἤδη,ya; ahora
διώκω,perseguir; esforzarse por hacer algo
νόμος,ley
βλέπω,ver; mirar
χρεία,necesidad; lo que se necesita
ἀγαπητός,amado; único amor; preciado
ἄνθρωπος,hombre; ser humano
ὑπερέχω,sobrepasar
μηδείς,nadie; nada
πάλιν,también; por otra parte
ζωή,vida
σῶμα,cuerpo
οὐδείς,nadie; nada; ninguno; no
σωτηρία,liberación; salvación
πλήν,pero; excepto; solo
ὥστε,como; de manera que; por lo tanto
ἔρχομαι,ir; venir
καρπός,fruto; siega
καθώς,tal como; como
ἔργον,obra; trabajo
κοινωνία,comunión
ποιέω,hacer; realizar
εἰρήνη,paz
χάρις,gracia
ἅγιος,santo; dedicado
αἰών,era; edad
παρά,de; a; en; por; entre; desde
ἐπιζητέω,procurar algo; buscar
μανθάνω,aprender
παρακαλέω,pedir fervorosamente; invitar; animar
περιπατέω,andar; andar por los alrededores; comportarse
οὕτως,así; como sigue; tan; de esta manera
λογίζομαι,contar; considerar; pensar
ζημία,pérdida; daño; desventaja
ἐκκλησία,iglesia; asamblea
Ἑβραῖος,hebreo
περιτομή,circuncisión
λύπη,dolor; tristeza
ἀσθενέω,estar débil; estar enfermo
συνεργός,ayudante
Ἐπαφρόδιτος,Epafrodito
μεριμνάω,afanarse; sentir ansiedad
κἀγώ,y; y yo
ταχέως,rápido; pronto
ἐλπίζω,esperar; aguardar
συγχαίρω,alegrarse con; regocijarse
λειτουργία,servicio; deber cívico; ministerio
θυσία,sacrificio
κενός,vacio; vano
τέκνον,hijo; descendiente; aquel que es nacido
ἄμεμπτος,irreprensible
ἐνεργέω,trabajar; obrar
ἐπίγειος,terrenal
σταυρός,cruz
μέχρι,hasta; al punto que
ταπεινόω,humillar; avergonzar
εὑρίσκω,hallar; descubrir
λαμβάνω,tomar; recibir; sujetar
ὑπάρχω,ser; existir; estar presente
μορφή,forma; figura
σκοπέω,cuidar de; notar
ἕκαστος,cada
χαρίζομαι,perdonar; mostrar gentileza; mostrar favor; otorgar por gracia
ἀπώλεια,destrucción; desperdicio
ὑπό,por; bajo; debajo; a la; a
συναθλέω,combatir juntos
ψυχή,alma; vida; persona
στήκω,estar firme; estar de pie
παρουσία,venida; presencia; adviento
ἐμός,mi; mío
καύχημα,jactarse
ἀναγκαῖος,necesario; íntimo
γνωρίζω,dar a conocer; revelar
κέρδος,ganancia
ζάω,vivir
τίς,¿quién?; ¿qué?
θλῖψις,tribulación; aflicción
καταγγέλλω,proclamar; anunciar
ἐριθεία,ambición egoísta
εὐδοκία,buena voluntad; satisfacción
προκοπή,progreso; avance
ἔπαινος,alabanza; aprobación
σπλάγχνον,compasión; entrañas
ἐπιποθέω,anhelar; desear con vehemencia
ἀπολογία,defensa; respuesta
καρδία,corazón
δίκαιος,justo; apropiado; ser reconciliado con
ἄχρι,hasta; al extremo
δοῦλος,esclavo
Τιμόθεος,Timoteo
οἰκία,casa
Καῖσαρ,César
μάλιστα,muy; especialmente
ἀμήν,amén; así es
πλοῦτος,riquezas; abundancia
εὐάρεστος,agradable; placentero
δεκτός,aceptable; agradable
εὐωδία,fragancia; aroma grato
ὀσμή,olor; aroma
δέχομαι,tomar; recibir; dar la bienvenida
ἀπέχω,estar lejos de; estar distante; evitar
πλεονάζω,crecer; abundar más y más
δόμα,regalo
δίς,dos veces
ἅπαξ,una vez
Θεσσαλονίκη,Tesalónica
λῆμψις,recibir
δόσις,don; dádiva; regalo
κοινωνέω,compartir
Μακεδονία,Macedonia
ἐξέρχομαι,salir; ir afuera
ὅτε,cuando
ἀρχή,comienzo; principio; gobernante
Φιλιππήσιος,filipense
συγκοινωνέω,compartir; asociarse con
καλῶς,bien; bueno
ἐνδυναμόω,fortalecer
ἰσχύω,ser fuerte; ser capaz de
ὑστερέω,tener necesidad; fallar
πεινάω,tener hambre
χορτάζω,saciarse; estar satisfecho; hacer saciar
μυέω,ser iniciado; conocer el secreto
αὐτάρκης,contentamiento
ὑστέρησις,necesidad
ἀκαιρέομαι,faltar la oportunidad
ἀναθάλλω,avivar
ποτέ,cuando; nunca
μεγάλως,grandemente
πράσσω,hacer; lograr; pasar
παραλαμβάνω,recibir; tomar; traer con; recibir de
ἀρετή,virtud
εὔφημος,comendatorio; digno de alabanza
προσφιλής,amable
ἁγνός,puro; santo
σεμνός,honorable
ἀληθής,verdadero; justo; veraz; honesto
νόημα,mente; percepción; pensamiento
φρουρέω,observar
νοῦς,mente; entendimiento
αἴτημα,solicitar; pedir; petición
εὐχαριστία,eucaristía; gratitud
προσευχή,oración
ἐγγύς,cerca
ἐπιεικής,gentil; justo
εἶπον,decir; hablar
βίβλος,libro
Κλήμης,Clemente
συλλαμβάνω,arrestar; tomar; apoderarse de; prender
σύζυγος,colaborador; compañero
γνήσιος,verdadero; genuino; legítimo
ἐρωτάω,preguntar; solicitar; pedir
ναί,sí
Συντύχη,Síntique
Εὐοδία,Evodia
στέφανος,corona; guirnalda
ἐπιπόθητος,anhelo profundo
ὑποτάσσω,someter; subordinar
δύναμαι,ser apto
ἐνέργεια,acción; trabajo; función
σύμμορφος,conformado a
ταπείνωσις,humillación; humildad
μετασχηματίζω,cambiar; transformar
ἀπεκδέχομαι,aguardar ansiosamente
σωτήρ,salvador; redentor
οὐρανός,cielo
πολίτευμα,ciudadanía
αἰσχύνη,vergüenza; deshonor
κοιλία,vientre; matriz; estómago
τέλος,terminar; completar; fin
ἐχθρός,enemigo; ser enemigo de
κλαίω,llorar
πολλάκις,muchas veces; frecuente; frecuentemente
τύπος,tipo; patrón
συμμιμητής,imitar juntos
στοιχέω,prosperar
φθάνω,preceder; anteceder
ἀποκαλύπτω,revelar
ἑτέρως,de lo contrario; de forma diferente
τέλειος,perfecto; genuino; completo; maduro
κλῆσις,"llamado, vocación"
ἄνω,arriba
βραβεῖον,premio
σκοπός,meta
ἐπεκτείνομαι,extenderse hacia
ἔμπροσθεν,delante de; al frente de; delante
ἐπιλανθάνομαι,olvidar; descuidar
ὀπίσω,atrás; tras; detrás; después
ἐμαυτοῦ,mi; de mí mismo
τελειόω,terminar; perfeccionar; completar
ἤ,o; que; en verdad
νεκρός,muerte; cuerpo muerto
ἐξανάστασις,resurrección
καταντάω,alcanzar; lograr
πῶς,¿cómo?; de alguna manera; en cierta forma
συμμορφίζω,ser conformado a
πάθημα,sufrimiento
ἀνάστασις,resurrección; levantarse
δύναμις,poder
κερδαίνω,obtener; ganar; evitar
σκύβαλον,basura; excremento
ζημιόω,castigar; sufrir pérdida
γνῶσις,conocimiento
μενοῦνγε,antes bien
ζῆλος,celos
Φαρισαῖος,fariseo
Βενιαμίν,Benjamín
φυλή,tribu; nación; raza
Ἰσραήλ,Israel
γένος,raza; nación; familia; linaje
ὀκταήμερος,al octavo día
ἄλλος,otro; otra; diferente
δοκέω,pensar; suponer
πεποίθησις,confianza
καίπερ,aunque
καυχάομαι,gloriarse; jactarse
λατρεύω,adorar; servir
κατατομή,mutilación
ἐργάτης,obrero
κακός,malo; perverso
κύων,perro; perra (ramera)
ἀσφαλής,seguro; cierto
ὀκνηρός,ocioso; perezoso; negligente
γράφω,escribir; anotar
ὑστέρημα,necesidad; deficiencia
ἀναπληρόω,completar; llenar
παραβολεύομαι,arriesgar; exponerse al peligro
ἐγγίζω,acercar; traer cerca
ἔντιμος,honorable; valioso
τοιοῦτος,de tal clase
προσδέχομαι,aceptar; esperar por; recibir
ἄλυπος,libre de ansiedad
σπουδαίως,diligentemente; solícitamente; apresuradamente
ἐλεέω,mostrar misericordia hacia; tener compasión  de
παραπλήσιος,acercarse; parecerse a
διότι,porque
ἀδημονέω,estar ansioso; angustiado
ἐπειδή,después de esto; cuando; por qué; ya que
λειτουργός,siervo; ministro
ἀπόστολος,apóstol; mensajero
συστρατιώτης,camarada; compañero de milicia
ἐξαυτῆς,inmediatamente
ἀφοράω,fijar la atención en
ἄν,que; quiera que
δουλεύω,"servir, ser esclavo"
δοκιμή,prueba; examen; evidencia
ζητέω,buscar; desear; tratar de obtener; procurar
γνησίως,genuinamente
ἰσόψυχος,del mismo ánimo
εὐψυχέω,alegrarse; tener valor
σπένδω,derramar; ofrecer en libación
κοπιάω,trabajo arduo; estar cansado
οὐδέ,y no; ni siquiera
τρέχω,correr; procurar; progresar
ἐπέχω,estar atento; observar
κόσμος,mundo; orden
φωστήρ,estrella; resplandor
φαίνω,aparecer; hacerse visible; hacer conocer; alumbrar
διαστρέφω,deformar; pervertir; desviarse
σκολιός,torcido; deshonesto; inescrupuloso
γενεά,raza; generación
μέσος,medio; en medio
ἄμωμος,irreprensible; sin mancha; sin defecto
ἀκέραιος,puro; inocente
διαλογισμός,pensamiento; consideración; razonamiento
γογγυσμός,murmurar; quejar
χωρίς,separadamente; sin
θέλω,desear; querer
κατεργάζομαι,lograr; alcanzar; producir
τρόμος,temblor
φόβος,temor; intimidación
ἀπουσία,ausencia
ὑπακούω,"obedecer; escuchar, seguir"
ἐξομολογέω,profesar lealtad; acordar; admitir
γλῶσσα,lengua
καταχθόνιος,subterráneo
ἐπουράνιος,celestial
κάμπτω,doblar; inclinarse
γόνυ,rodilla
ὑπερυψόω,exaltar sobremanera; elevar
διό,por lo tanto
ὑπήκοος,obediente; sujeto a
σχῆμα,forma; figura; apariencia externa
ὁμοίωμα,semejanza; imagen
κενόω,vaciar
ἴσος,igual
ἁρπαγμός,algo a que aferrarse
ἕτερος,otro; otra
ἀλλήλων,unos a otros
ταπεινοφροσύνη,humildad
κενοδοξία,vanagloria; arrogancia injustificada
μηδέ,ni; y no
σύμψυχος,unánimes; unidos en espíritu
οἰκτιρμός,compasión; misericordia
παραμύθιον,consuelo
παράκλησις,exhortación; estímulo
οἷος,cual; tal cual
ἀγών,"lucha; competencia, carrera"
πάσχω,sufrir; experimentar
πιστεύω,confiar; creer
ἔνδειξις,prueba; presagio
ἀντίκειμαι,oponerse a; ser hostil
πτύρω,ser intimidado
ἄπειμι,partir; estar ausente
πολιτεύομαι,vivir
ἀξίως,dignamente
παραμένω,continuar; permanecer junto a
μένω,quedar; permanecer; residir
ἐπιμένω,permanecer; continuar
κρείσσων,bueno; mejor; más fuerte
ἀναλύω,"partir; liberar; desatar, morir"
ἐπιθυμία,deseo; lujuria
δύο,dos
συνέχω,atrapar; mantener junta; constreñir
αἱρέομαι,escoger
ἀποθνῄσκω,morir; ser mortal
μεγαλύνω,exaltar; engrandece; hablar altamente de
παρρησία,confianza; denuedo
αἰσχύνω,deshonrar; avergonzar
ἐλπίς,esperanza
ἀποκαραδοκία,anhelo intenso
ἐπιχορηγία,provisión; apoyo
ἀποβαίνω,salir; descender; desembarcar
ἀλήθεια,verdad
πρόφασις,pretexto; excusa
τρόπος,manera; forma de vida
ἐγείρω,hacer despertar; restaurar; ponerse de pie; resucitar
οἴομαι,pensar; suponer
ἁγνῶς,sinceramente
κεῖμαι,recostarse; reclinarse
κηρύσσω,predicar; anunciar; proclamar
ἔρις,lucha; contienda; discordia
φθόνος,envidia; celos
λαλέω,hablar
ἀφόβως,valiente; intrépido; sin temor
τολμάω,osar; atreverse; arriesgarse a
περισσοτέρως,aún más; especialmente
πραιτώριον,pretorio
ὅλος,todo; completo
φανερός,manifiesto; visible; claro; evidente
βούλομαι,desear; querer
ἀπρόσκοπος,irreprensible
εἰλικρινής,puro; sincero
διαφέρω,cargar; llevar; ser más valioso que
δοκιμάζω,examinar; demostrar; probar; aprobar
αἴσθησις,percepción; discernimiento
ἐπίγνωσις,conocimiento
ἔτι,todavía; además; sin embargo
προσεύχομαι,orar
μάρτυς,mártir; testigo
συγκοινωνός,copartícipe; socio
βεβαίωσις,confirmación
τέ,y; ambos; por tanto; entonces
ἐπιτελέω,completar; lograr
ἀγαθός,bueno; beneficioso
ἐνάρχομαι,comenzar
πρῶτος,primero
μνεία,memoria; remembranza
εὐχαριστέω,ser agradecido; agradecer; dar gracias
διάκονος,diácono; servidor
ἐπίσκοπος,obispo; guardián
Φίλιπποι,Filipos
Παῦλος,Pablo
